alpha,limiar,taxa_acordo,custo_total,economia_total,economia_por_processo,economia_pct
0.5,500,1.0,27210125.129675936,28475084.969724063,2372.9237474770052,0.5113581311607708
0.5,1000,1.0,27210125.129675936,28475084.969724063,2372.9237474770052,0.5113581311607708
0.5,1500,0.9975833333333334,27229885.545456275,28455324.553943723,2371.277046161977,0.5110032718409431
0.5,2000,0.72525,29798051.079177365,25887159.020222634,2157.2632516852195,0.4648839247263892
0.5,2500,0.4573333333333333,33126298.389519997,22558911.70988,1879.9093091566667,0.4051149608596533
0.5,3000,0.38483333333333336,34671673.77223009,21013536.32716991,1751.128027264159,0.37736297105928185
0.5,3500,0.34975,35455397.264446124,20229812.834953874,1685.8177362461563,0.3632887942569125
0.5,4000,0.32825,36080061.844091356,19605148.255308643,1633.7623546090535,0.3520710116799916
0.5,5000,0.2945,37256957.298491985,18428252.800908014,1535.687733409001,0.3309362174985594
0.5,6000,0.26025,38666574.09437973,17018636.00502027,1418.2196670850224,0.3056221925829394
0.5,7000,0.22741666666666666,40157684.71465857,15527525.384741426,1293.960448728452,0.27884469425587627
0.5,8000,0.193,41796270.44662831,13888939.652771689,1157.411637730974,0.2494188246390641
0.55,500,1.0,29931137.64264353,25754072.45675647,2146.172704729706,0.46249394427684787
0.55,1000,1.0,29931137.64264353,25754072.45675647,2146.172704729706,0.46249394427684787
0.55,1500,0.9975833333333334,29948753.811885905,25736456.287514094,2144.7046906261744,0.46217759152876753
0.55,2000,0.72525,32217825.3927671,23467384.706632897,1955.615392219408,0.4214294004591671
0.55,2500,0.4573333333333333,35193316.589573994,20491893.509826005,1707.6577924855003,0.36799526253465287
0.55,3000,0.38483333333333336,36621243.8515651,19063966.2478349,1588.6638539862415,0.3423524166256187
0.55,3500,0.34975,37337294.31830874,18347915.781091258,1528.9929817576049,0.3294935180874707
0.55,4000,0.32825,37913903.33187649,17771306.767523512,1480.9422306269594,0.3191387216785413
0.55,5000,0.2945,38999422.52682718,16685787.57257282,1390.4822977144017,0.29964487056416095
0.55,6000,0.26025,40295422.345409706,15389787.753990293,1282.4823128325245,0.27637118952265777
0.55,7000,0.22741666666666666,41658241.17252043,14026968.92687957,1168.9140772399642,0.25189756672985436
0.55,8000,0.193,43141952.219175145,12543257.880224854,1045.2714900187377,0.2252529506099503
0.6,500,1.0,32652150.15561112,23033059.94378888,1919.4216619824065,0.413629757392925
0.6,1000,1.0,32652150.15561112,23033059.94378888,1919.4216619824065,0.413629757392925
0.6,1500,0.9975833333333334,32667622.07831553,23017588.02108447,1918.1323350903724,0.41335191121659215
0.6,2000,0.72525,34637599.70635684,21047610.39304316,1753.9675327535967,0.37797487619194503
0.6,2500,0.4573333333333333,37260334.78962799,18424875.309772007,1535.4062758143339,0.33087556420965236
0.6,3000,0.38483333333333336,38570813.930900104,17114396.168499894,1426.1996807083246,0.3073418621919557
0.6,3500,0.34975,39219191.37217134,16466018.727228656,1372.1682272690548,0.29569824191802907
0.6,4000,0.32825,39747744.81966162,15937465.279738382,1328.1221066448652,0.286206431677091
0.6,5000,0.2945,40741887.75516237,14943322.344237626,1245.2768620198021,0.2683535236297625
0.6,6000,0.26025,41924270.596439674,13760939.502960324,1146.744958580027,0.24712018646237624
0.6,7000,0.22741666666666666,43158797.63038229,12526412.469017707,1043.8677057514756,0.2249504392038323
0.6,8000,0.193,44487633.99172197,11197576.107678026,933.1313423065021,0.20108707658083666
0.65,500,1.0,35373162.668578714,20312047.430821285,1692.670619235107,0.3647655705090021
0.65,1000,1.0,35373162.668578714,20312047.430821285,1692.670619235107,0.3647655705090021
0.65,1500,0.9975833333333334,35386490.34474516,20298719.75465484,1691.55997955457,0.36452623090441666
0.65,2000,0.72525,37057374.019946575,18627836.079453424,1552.3196732877852,0.33452035192472296
0.65,2500,0.4573333333333333,39327352.98968199,16357857.10971801,1363.1547591431674,0.2937558658846519
0.65,3000,0.38483333333333336,40520384.010235116,15164826.089164883,1263.7355074304069,0.27233130775829256
0.65,3500,0.34975,41101088.42603396,14584121.67336604,1215.3434727805034,0.2619029657485872
0.65,4000,0.32825,41581586.30744675,14103623.79195325,1175.3019826627708,0.25327414167564066
0.65,5000,0.2945,42484352.983497575,13200857.115902424,1100.071426325202,0.2370621766953639
0.65,6000,0.26025,43553118.84746965,12132091.251930349,1011.0076043275291,0.2178691834020946
0.65,7000,0.22741666666666666,44659354.08824415,11025856.011155851,918.8213342629876,0.19800331167781035
0.65,8000,0.193,45833315.7642688,9851894.335131198,820.9911945942665,0.176921202551723
0.7,500,1.0,38094175.18154631,17591034.91785369,1465.9195764878075,0.31590138362507914
0.7,1000,1.0,38094175.18154631,17591034.91785369,1465.9195764878075,0.31590138362507914
0.7,1500,0.9975833333333334,38105358.611174785,17579851.488225214,1464.9876240187677,0.3157005505922413
0.7,2000,0.72525,39477148.33353631,16208061.765863687,1350.671813821974,0.2910658276575009
0.7,2500,0.4573333333333333,41394371.18973599,14290838.909664012,1190.903242472001,0.25663616755965146
0.7,3000,0.38483333333333336,42469954.08957012,13215256.009829879,1101.27133415249,0.23732075332462957
0.7,3500,0.34975,42982985.47989657,12702224.619503431,1058.5187182919526,0.22810768957914546
0.7,4000,0.32825,43415427.79523189,12269782.304168105,1022.4818586806754,0.22034185167419007
0.7,5000,0.2945,44226818.21183277,11458391.88756723,954.8659906306025,0.20577082976096542
0.7,6000,0.26025,45181967.098499626,10503243.000900373,875.2702500750311,0.18861818034181296
0.7,7000,0.22741666666666666,46159910.546106,9525299.553293996,793.7749627744996,0.17105618415178844
0.7,8000,0.193,47178997.536815636,8506212.562584363,708.8510468820302,0.1527553285226092
0.75,500,1.0,40815187.6945139,14870022.404886097,1239.168533740508,0.2670371967411562
0.75,1000,1.0,40815187.6945139,14870022.404886097,1239.168533740508,0.2670371967411562
0.75,1500,0.9975833333333334,40824226.87760441,14860983.221795589,1238.4152684829658,0.26687487028006585
0.75,2000,0.72525,41896922.64712605,13788287.45227395,1149.0239543561624,0.2476113033902788
0.75,2500,0.4573333333333333,43461389.38978999,12223820.709610008,1018.651725800834,0.21951646923465085
0.75,3000,0.38483333333333336,44419524.16890513,11265685.930494867,938.8071608745722,0.20231019889096644
0.75,3500,0.34975,44864882.53375918,10820327.565640822,901.6939638034019,0.19431241340970373
0.75,4000,0.32825,45249269.283017024,10435940.816382974,869.6617346985812,0.18740956167273976
0.75,5000,0.2945,45969283.44016796,9715926.659232035,809.660554936003,0.17447948282656697
0.75,6000,0.26025,46810815.349529594,8874394.749870405,739.5328958225338,0.15936717728153144
0.75,7000,0.22741666666666666,47660467.00396787,8024743.0954321325,668.728591286011,0.1441090566257664
0.75,8000,0.193,48524679.30936246,7160530.790037535,596.7108991697946,0.12858945449349554
